info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/zl/54ywkyvj7r3gcr2flwn41s7m0000gn/T/chromatic--10065-w47JefLNw6wG
info => Loading presets
info => Copying static files: /Users/bj/Documents/commentlist/public at /var/folders/zl/54ywkyvj7r3gcr2flwn41s7m0000gn/T/chromatic--10065-w47JefLNw6wG/
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:10084) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/bj/Documents/commentlist/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bj/Documents/commentlist/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bj/Documents/commentlist/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bj/Documents/commentlist/storybook-init-framework-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/.storybook/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 416/449 modules 33 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 59% building 416/450 modules 34 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 59% building 416/451 modules 35 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 59% building 416/452 modules 36 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 60% building 417/452 modules 35 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 60% building 417/453 modules 36 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 60% building 417/454 modules 37 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 60% building 418/454 modules 36 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 60% building 418/455 modules 37 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 60% building 418/456 modules 38 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 60% building 419/456 modules 37 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 60% building 419/457 modules 38 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 60% building 419/458 modules 39 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 60% building 419/459 modules 40 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 60% building 420/459 modules 39 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 60% building 420/460 modules 40 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 60% building 420/461 modules 41 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 60% building 420/462 modules 42 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 60% building 420/463 modules 43 active /Users/bj/Documents/commentlist/node_modules/escodegen/package.json
<s> [webpack.Progress] 60% building 421/463 modules 42 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 60% building 422/463 modules 41 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 60% building 423/463 modules 40 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 60% building 424/463 modules 39 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 61% building 425/463 modules 38 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 61% building 426/463 modules 37 active /Users/bj/Documents/commentlist/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 61% building 426/464 modules 38 active /Users/bj/Documents/commentlist/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 61% building 427/464 modules 37 active /Users/bj/Documents/commentlist/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 61% building 427/465 modules 38 active /Users/bj/Documents/commentlist/node_modules/lodash/words.js
<s> [webpack.Progress] 61% building 427/466 modules 39 active /Users/bj/Documents/commentlist/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 61% building 427/467 modules 40 active /Users/bj/Documents/commentlist/node_modules/lodash/deburr.js
<s> [webpack.Progress] 61% building 427/468 modules 41 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 61% building 427/469 modules 42 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 61% building 427/470 modules 43 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 61% building 428/470 modules 42 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 61% building 428/471 modules 43 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 61% building 429/471 modules 42 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 61% building 430/471 modules 41 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 61% building 431/471 modules 40 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 61% building 432/471 modules 39 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 61% building 433/471 modules 38 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 62% building 434/471 modules 37 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 62% building 435/471 modules 36 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 62% building 436/471 modules 35 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 62% building 437/471 modules 34 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 62% building 438/471 modules 33 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 62% building 439/471 modules 32 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 62% building 440/471 modules 31 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 62% building 441/471 modules 30 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 63% building 442/471 modules 29 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 63% building 444/471 modules 27 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 63% building 445/471 modules 26 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 64% building 452/471 modules 19 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 64% building 454/471 modules 17 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 64% building 455/471 modules 16 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 64% building 456/471 modules 15 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 64% building 457/471 modules 14 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 65% building 463/471 modules 8 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 65% building 464/471 modules 7 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 65% building 465/471 modules 6 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 65% building 466/471 modules 5 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 467/471 modules 4 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 467/472 modules 5 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 468/472 modules 4 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 468/473 modules 5 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 66% building 469/473 modules 4 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 66% building 469/474 modules 5 active /Users/bj/Documents/commentlist/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 470/474 modules 4 active /Users/bj/Documents/commentlist/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 470/475 modules 5 active /Users/bj/Documents/commentlist/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 66% building 471/475 modules 4 active /Users/bj/Documents/commentlist/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 66% building 471/476 modules 5 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 66% building 471/477 modules 6 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 66% building 471/478 modules 7 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 471/479 modules 8 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 66% building 471/480 modules 9 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 66% building 471/481 modules 10 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active /Users/bj/Documents/commentlist/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 66% building 471/483 modules 12 active /Users/bj/Documents/commentlist/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/bj/Documents/commentlist/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /Users/bj/Documents/commentlist/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active /Users/bj/Documents/commentlist/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /Users/bj/Documents/commentlist/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 473/494 modules 21 active /Users/bj/Documents/commentlist/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 473/495 modules 22 active /Users/bj/Documents/commentlist/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 473/496 modules 23 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 474/496 modules 22 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 474/497 modules 23 active /Users/bj/Documents/commentlist/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 474/498 modules 24 active /Users/bj/Documents/commentlist/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 474/499 modules 25 active /Users/bj/Documents/commentlist/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 474/500 modules 26 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 474/501 modules 27 active /Users/bj/Documents/commentlist/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 475/501 modules 26 active /Users/bj/Documents/commentlist/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 475/502 modules 27 active /Users/bj/Documents/commentlist/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 66% building 475/503 modules 28 active /Users/bj/Documents/commentlist/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 66% building 475/504 modules 29 active /Users/bj/Documents/commentlist/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 66% building 475/505 modules 30 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 66% building 476/505 modules 29 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 66% building 476/506 modules 30 active /Users/bj/Documents/commentlist/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 477/506 modules 29 active /Users/bj/Documents/commentlist/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 477/507 modules 30 active /Users/bj/Documents/commentlist/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 66% building 477/508 modules 31 active /Users/bj/Documents/commentlist/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 477/509 modules 32 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 66% building 477/510 modules 33 active /Users/bj/Documents/commentlist/node_modules/lodash/get.js
<s> [webpack.Progress] 66% building 477/511 modules 34 active /Users/bj/Documents/commentlist/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 65% building 477/512 modules 35 active /Users/bj/Documents/commentlist/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 478/512 modules 34 active /Users/bj/Documents/commentlist/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 479/512 modules 33 active /Users/bj/Documents/commentlist/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 480/512 modules 32 active /Users/bj/Documents/commentlist/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 481/512 modules 31 active /Users/bj/Documents/commentlist/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 482/512 modules 30 active /Users/bj/Documents/commentlist/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 483/512 modules 29 active /Users/bj/Documents/commentlist/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 484/512 modules 28 active /Users/bj/Documents/commentlist/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 485/512 modules 27 active /Users/bj/Documents/commentlist/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 486/512 modules 26 active /Users/bj/Documents/commentlist/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 486/513 modules 27 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 66% building 486/514 modules 28 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 66% building 486/515 modules 29 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 66% building 487/515 modules 28 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 66% building 488/515 modules 27 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 66% building 489/515 modules 26 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 67% building 490/515 modules 25 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 67% building 491/515 modules 24 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 67% building 493/515 modules 22 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 67% building 494/515 modules 21 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 67% building 495/515 modules 20 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 67% building 495/516 modules 21 active /Users/bj/Documents/commentlist/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 496/516 modules 20 active /Users/bj/Documents/commentlist/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 496/517 modules 21 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 496/518 modules 22 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 67% building 497/518 modules 21 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 67% building 498/518 modules 20 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 67% building 499/518 modules 19 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 67% building 500/518 modules 18 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 501/518 modules 17 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 502/518 modules 16 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 503/518 modules 15 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 504/518 modules 14 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active /Users/bj/Documents/commentlist/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 505/520 modules 15 active /Users/bj/Documents/commentlist/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active /Users/bj/Documents/commentlist/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 505/523 modules 18 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 68% building 506/523 modules 17 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 68% building 507/523 modules 16 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 509/524 modules 15 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 510/524 modules 14 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 510/525 modules 15 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 511/525 modules 14 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 511/526 modules 15 active /Users/bj/Documents/commentlist/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 511/527 modules 16 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 512/527 modules 15 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 512/528 modules 16 active /Users/bj/Documents/commentlist/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 512/529 modules 17 active /Users/bj/Documents/commentlist/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 512/530 modules 18 active /Users/bj/Documents/commentlist/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 513/530 modules 17 active /Users/bj/Documents/commentlist/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 513/531 modules 18 active /Users/bj/Documents/commentlist/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 513/532 modules 19 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 514/532 modules 18 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 515/532 modules 17 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 515/533 modules 18 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 516/533 modules 17 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 517/533 modules 16 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
